product_id,sku,product_name,description,category_id,brand_id,supplier_id,price,cost,weight_kg,is_active,created_at,updated_at
1,SKU-000001,Smart Product 1,Detailed description of product 1,10,14,5,452.28,293.98,44.3,true,2022-01-18,2025-01-04
2,SKU-000002,Mini Gear 2,Detailed description of product 2,3,15,3,274.25,164.55,5.5,true,2023-05-04,2025-04-05
3,SKU-000003,Super Gadget 3,Detailed description of product 3,10,15,7,472.52,198.46,9.9,false,2022-09-08,2025-04-19
4,SKU-000004,Super Device 4,Detailed description of product 4,4,6,6,72.38,49.94,4.7,true,2023-07-11,2024-09-25
5,SKU-000005,Elite Gear 5,Detailed description of product 5,5,4,5,85.69,36.85,43.9,true,2023-05-15,2024-02-24
6,SKU-000006,Max Set 6,Detailed description of product 6,3,5,5,201.11,102.57,48,true,2023-05-23,2026-01-12
7,SKU-000007,Mini Kit 7,Detailed description of product 7,3,12,6,46.82,20.6,20.7,true,2022-03-22,2024-12-25
8,SKU-000008,Mini Kit 8,Detailed description of product 8,2,14,4,343.91,161.64,29.2,true,2022-04-20,2025-10-28
9,SKU-000009,Ultra Gadget 9,Detailed description of product 9,2,8,5,184.21,86.58,20.7,false,2023-11-09,2025-06-16
10,SKU-000010,Premium Kit 10,Detailed description of product 10,8,6,2,105.58,45.4,6.5,true,2023-01-06,2025-02-26
11,SKU-000011,Mega Item 11,Detailed description of product 11,10,3,2,250.48,102.7,42.5,true,2022-11-26,2024-03-12
12,SKU-000012,Smart Kit 12,Detailed description of product 12,6,1,6,56.22,25.3,10.2,true,2023-10-17,2025-12-25
13,SKU-000013,Mega Pack 13,Detailed description of product 13,3,2,3,426.01,230.05,26.1,false,2022-06-22,2025-03-20
14,SKU-000014,Max Kit 14,Detailed description of product 14,4,2,5,47.19,33.03,37.6,true,2023-12-16,2025-10-15
15,SKU-000015,Pro Tool 15,Detailed description of product 15,8,1,3,469.04,314.26,22.4,true,2022-06-26,2025-04-15
16,SKU-000016,Elite Device 16,Detailed description of product 16,5,12,2,428.53,209.98,40.3,true,2023-09-21,2025-07-02
17,SKU-000017,Ultra Gear 17,Detailed description of product 17,7,11,4,325.06,178.78,17.2,true,2022-08-14,2025-02-11
18,SKU-000018,Basic Device 18,Detailed description of product 18,7,9,7,235.91,139.19,36.2,true,2022-10-20,2024-08-18
19,SKU-000019,Ultra Widget 19,Detailed description of product 19,4,8,2,389.66,187.04,31.1,false,2023-08-23,2025-11-10
20,SKU-000020,Ultra Pack 20,Detailed description of product 20,7,4,5,470.09,239.75,5.7,true,2023-09-20,2026-02-17
21,SKU-000021,Elite Gear 21,Detailed description of product 21,5,14,8,216.76,125.72,23.9,true,2023-09-28,2024-09-24
22,SKU-000022,Super Pack 22,Detailed description of product 22,7,10,5,348.19,201.95,30.7,true,2023-03-05,2024-08-18
23,SKU-000023,Pro Product 23,Detailed description of product 23,5,9,2,285.15,139.72,20.5,true,2023-03-24,2024-12-12
24,SKU-000024,Smart Tool 24,Detailed description of product 24,3,3,7,321.84,151.26,35.7,true,2022-12-27,2024-01-17
25,SKU-000025,Pro Widget 25,Detailed description of product 25,2,10,2,480.89,278.92,17,true,2022-03-22,2024-06-05
26,SKU-000026,Max Pack 26,Detailed description of product 26,5,2,8,333.48,220.1,47.4,true,2023-01-07,2025-05-05
27,SKU-000027,Premium Pack 27,Detailed description of product 27,10,13,5,467.13,322.32,14,true,2023-09-04,2024-05-14
28,SKU-000028,Smart Set 28,Detailed description of product 28,9,6,4,152.7,85.51,10.1,true,2022-11-21,2026-01-25
29,SKU-000029,Super Gear 29,Detailed description of product 29,10,4,2,496.75,322.89,0.2,true,2022-10-08,2025-05-27
30,SKU-000030,Mini Gadget 30,Detailed description of product 30,1,11,6,187.48,74.99,36.7,true,2023-04-19,2024-02-20
31,SKU-000031,Elite Tool 31,Detailed description of product 31,8,7,5,253.97,111.75,27.7,true,2023-04-10,2024-04-23
32,SKU-000032,Mega Set 32,Detailed description of product 32,5,14,6,323.42,194.05,38.3,true,2022-10-08,2024-05-22
33,SKU-000033,Mini Kit 33,Detailed description of product 33,9,11,5,114.95,55.18,48.1,true,2022-04-27,2025-04-04
34,SKU-000034,Basic Device 34,Detailed description of product 34,5,5,6,407.66,183.45,30.8,true,2022-12-01,2025-07-21
35,SKU-000035,Pro Item 35,Detailed description of product 35,2,15,6,136.3,91.32,3.5,true,2023-10-27,2024-03-05
36,SKU-000036,Smart Pack 36,Detailed description of product 36,8,8,7,419.92,188.96,41,true,2023-02-22,2025-06-26
37,SKU-000037,Mega Gear 37,Detailed description of product 37,4,8,2,175.59,77.26,0.3,true,2023-09-13,2025-10-15
38,SKU-000038,Elite Widget 38,Detailed description of product 38,3,12,1,127.93,70.36,3.9,true,2022-05-29,2024-10-14
39,SKU-000039,Ultra Gadget 39,Detailed description of product 39,10,1,7,467.73,322.73,23.2,true,2023-07-17,2024-11-19
40,SKU-000040,Super Widget 40,Detailed description of product 40,7,2,4,144.93,85.51,20.8,true,2022-06-20,2024-01-14
41,SKU-000041,Elite Pack 41,Detailed description of product 41,2,9,3,224.23,89.69,10,true,2022-09-01,2025-03-28
42,SKU-000042,Elite Tool 42,Detailed description of product 42,4,9,5,429.54,180.41,6.6,true,2022-08-09,2024-11-10
43,SKU-000043,Mini Set 43,Detailed description of product 43,9,10,2,207.38,97.47,23.7,true,2023-07-28,2026-03-01
44,SKU-000044,Smart Gadget 44,Detailed description of product 44,1,11,5,221.81,119.78,18.8,true,2022-03-02,2024-09-20
45,SKU-000045,Premium Set 45,Detailed description of product 45,10,10,3,232.61,97.7,6.7,true,2023-11-22,2025-07-20
46,SKU-000046,Mini Device 46,Detailed description of product 46,9,8,6,316.74,158.37,48,true,2022-05-31,2024-04-13
47,SKU-000047,Smart Item 47,Detailed description of product 47,7,1,8,136.25,61.31,32.5,true,2022-11-26,2024-09-25
48,SKU-000048,Elite Set 48,Detailed description of product 48,3,14,6,66.85,44.79,24.7,true,2023-06-27,2025-10-23
